当前进程号(PID): 2062845
2025-05-08 21:07:11,536 - logger name:log/PEMS/STBP-2025-05-08_21-07-11-seed43/STBP.log
2025-05-08 21:07:11,537 - params : {'conf': 'conf/STBP_PEMS.json', 'seed': 43, 'paral': 0, 'gpuid': 3, 'logname': 'STBP', 'method': 'STBP', 'load_first_year': 0, 'first_year_model_path': '', 'device': device(type='cuda', index=3), 'methods': {'STBP': <class 'src.model.model.STBP_Model'>}, 'begin_year': 2011, 'end_year': 2017, 'dropout': 0.0, 'lr': 0.01, 'batch_size': 64, 'epoch': 200, 'y_len': 12, 'x_len': 12, 'data_process': 1, 'raw_data_path': 'data/PEMS/RawData/', 'save_data_path': 'data/PEMS/FastData/', 'graph_path': 'data/PEMS/graph/', 'model_path': 'log/PEMS/', 'model': {'in_channel': 12, 'out_channel': 12, 'hidden_channel': 192}, 'init': True, 'train': 1, 'path': 'log/PEMS/STBP-2025-05-08_21-07-11-seed43', 'logger': <Logger utils.initialize (INFO)>}

  0%|          | 0/5355 [00:00<?, ?it/s]
100%|██████████| 5355/5355 [00:00<00:00, 383704.01it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 357264.39it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 473520.50it/s]
2025-05-08 21:07:20,241 - [*] Year 2011 load from data/PEMS/FastData/2011.npz
2025-05-08 21:07:20,474 - [*] Year 2011 Dataset load!
2025-05-08 21:07:20,486 - Total Parameters: 609400
2025-05-08 21:07:20,486 - Trainable Parameters: 609400
Parameter: pattern_bank | Shape: torch.Size([655, 576]) | Requires Grad: True
Parameter: fconv1.weight_neigh.weight | Shape: torch.Size([192, 12]) | Requires Grad: True
Parameter: fconv1.weight_neigh.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: fconv1.fre_network.complex_weight | Shape: torch.Size([1, 1, 97, 2]) | Requires Grad: True
Parameter: fconv1.weight_self.weight | Shape: torch.Size([192, 12]) | Requires Grad: True
Parameter: stmodule.attn.q.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.q.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.attn.k.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.k.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.attn.v.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.v.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.attn.concat.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.concat.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.FFW.fc1.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.FFW.fc1.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.FFW.fc2.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.FFW.fc2.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: fconv2.weight_neigh.weight | Shape: torch.Size([12, 192]) | Requires Grad: True
Parameter: fconv2.weight_neigh.bias | Shape: torch.Size([12]) | Requires Grad: True
Parameter: fconv2.fre_network.complex_weight | Shape: torch.Size([1, 1, 7, 2]) | Requires Grad: True
Parameter: fconv2.weight_self.weight | Shape: torch.Size([12, 192]) | Requires Grad: True
Parameter: fc.weight | Shape: torch.Size([12, 12]) | Requires Grad: True
Parameter: fc.bias | Shape: torch.Size([12]) | Requires Grad: True
2025-05-08 21:07:20,493 - [*] Year 2011 Training start
2025-05-08 21:26:28,731 - epoch:3, training loss:10.8374 validation loss:11.0897
2025-05-08 21:26:33,491 - epoch:4, training loss:10.7825 validation loss:11.0442
2025-05-08 21:26:38,081 - epoch:5, training loss:10.7409 validation loss:11.0384
2025-05-08 21:26:42,996 - epoch:6, training loss:10.7075 validation loss:11.0393
2025-05-08 21:26:47,799 - epoch:7, training loss:10.6835 validation loss:10.9984
2025-05-08 21:26:52,718 - epoch:8, training loss:10.6628 validation loss:10.9759
2025-05-08 21:26:57,686 - epoch:9, training loss:10.6396 validation loss:10.9926
2025-05-08 21:27:02,362 - epoch:10, training loss:10.6174 validation loss:10.9847
2025-05-08 21:27:07,366 - epoch:11, training loss:10.6228 validation loss:10.9752
2025-05-08 21:27:12,363 - epoch:12, training loss:10.6018 validation loss:10.9607
2025-05-08 21:27:17,134 - epoch:13, training loss:10.5784 validation loss:11.0148
2025-05-08 21:27:21,823 - epoch:14, training loss:10.5827 validation loss:11.0107
2025-05-08 21:27:26,581 - epoch:15, training loss:10.5719 validation loss:11.0361
2025-05-08 21:27:31,526 - epoch:16, training loss:10.5805 validation loss:10.9760
2025-05-08 21:27:36,441 - epoch:17, training loss:10.5622 validation loss:11.0279
2025-05-08 21:27:41,180 - epoch:18, training loss:10.5562 validation loss:11.0193
2025-05-08 21:27:46,318 - epoch:19, training loss:10.5628 validation loss:10.9892
2025-05-08 21:27:51,144 - epoch:20, training loss:10.5407 validation loss:11.0088
2025-05-08 21:27:55,977 - epoch:21, training loss:10.5254 validation loss:10.9960
2025-05-08 21:28:01,378 - epoch:22, training loss:10.5405 validation loss:10.9849
2025-05-08 21:28:06,272 - epoch:23, training loss:10.5410 validation loss:10.9823
2025-05-08 21:28:10,882 - epoch:24, training loss:10.5321 validation loss:11.0062
2025-05-08 21:28:15,431 - epoch:25, training loss:10.5169 validation loss:10.9715
2025-05-08 21:28:19,924 - epoch:26, training loss:10.5186 validation loss:10.9724
2025-05-08 21:28:24,650 - epoch:27, training loss:10.5150 validation loss:10.9797
2025-05-08 21:28:29,282 - epoch:28, training loss:10.5061 validation loss:11.0168
2025-05-08 21:28:33,432 - epoch:29, training loss:10.5124 validation loss:10.9836
2025-05-08 21:28:37,645 - epoch:30, training loss:10.5088 validation loss:10.9734
2025-05-08 21:28:41,931 - epoch:31, training loss:10.4925 validation loss:10.9710
2025-05-08 21:28:46,289 - epoch:32, training loss:10.5090 validation loss:10.9774
2025-05-08 21:28:50,474 - epoch:33, training loss:10.4915 validation loss:10.9638
2025-05-08 21:28:54,835 - epoch:34, training loss:10.4996 validation loss:10.9906
2025-05-08 21:28:59,247 - epoch:35, training loss:10.4834 validation loss:10.9832
2025-05-08 21:29:03,594 - epoch:36, training loss:10.4815 validation loss:11.0046
2025-05-08 21:29:07,923 - epoch:37, training loss:10.4899 validation loss:10.9634
2025-05-08 21:29:12,352 - epoch:38, training loss:10.4858 validation loss:10.9961
2025-05-08 21:29:16,670 - epoch:39, training loss:10.4843 validation loss:10.9823
2025-05-08 21:29:21,009 - epoch:40, training loss:10.4924 validation loss:10.9896
2025-05-08 21:29:25,282 - epoch:41, training loss:10.4821 validation loss:10.9677
2025-05-08 21:29:29,501 - epoch:42, training loss:10.4739 validation loss:10.9918
2025-05-08 21:29:33,956 - epoch:43, training loss:10.4781 validation loss:10.9722
2025-05-08 21:29:35,534 - [*] loss:11.1792
2025-05-08 21:29:35,596 - [*] year 2012, testing
2025-05-08 21:29:36,140 - T:3	MAE	10.3605	RMSE	16.1854	MAPE	13.7636
2025-05-08 21:29:37,211 - T:6	MAE	10.7040	RMSE	16.8200	MAPE	14.2196
2025-05-08 21:29:40,743 - T:12	MAE	11.2081	RMSE	17.7251	MAPE	14.8071
2025-05-08 21:29:40,743 - T:Avg	MAE	10.7049	RMSE	16.8137	MAPE	14.2026
2025-05-08 21:29:40,745 - Finished optimization, total time:148.48 s, best model:log/PEMS/STBP-2025-05-08_21-07-11-seed43/2012/10.9607.pkl

  0%|          | 0/5355 [00:00<?, ?it/s]
100%|██████████| 5355/5355 [00:00<00:00, 365157.91it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 440272.43it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 478758.96it/s]
2025-05-08 21:29:50,167 - [*] Year 2013 load from data/PEMS/FastData/2013.npz
2025-05-08 21:29:50,190 - [*] Year 2013 Dataset load!
2025-05-08 21:29:50,190 - [*] load from log/PEMS/STBP-2025-05-08_21-07-11-seed43/2012/10.9607.pkl
2025-05-08 21:29:50,219 - Total Parameters: 684856
2025-05-08 21:29:50,219 - Trainable Parameters: 452736
Parameter: pattern_bank | Shape: torch.Size([786, 576]) | Requires Grad: True
Parameter: fconv1.weight_neigh.weight | Shape: torch.Size([192, 12]) | Requires Grad: False
Parameter: fconv1.weight_neigh.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: fconv1.fre_network.complex_weight | Shape: torch.Size([1, 1, 97, 2]) | Requires Grad: False
Parameter: fconv1.weight_self.weight | Shape: torch.Size([192, 12]) | Requires Grad: False
Parameter: stmodule.attn.q.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.q.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.k.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.k.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.v.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.v.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.concat.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.concat.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.FFW.fc1.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.FFW.fc1.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.FFW.fc2.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.FFW.fc2.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: fconv2.weight_neigh.weight | Shape: torch.Size([12, 192]) | Requires Grad: False
Parameter: fconv2.weight_neigh.bias | Shape: torch.Size([12]) | Requires Grad: False
Parameter: fconv2.fre_network.complex_weight | Shape: torch.Size([1, 1, 7, 2]) | Requires Grad: False
Parameter: fconv2.weight_self.weight | Shape: torch.Size([12, 192]) | Requires Grad: False
Parameter: fc.weight | Shape: torch.Size([12, 12]) | Requires Grad: False
Parameter: fc.bias | Shape: torch.Size([12]) | Requires Grad: False
2025-05-08 21:29:50,221 - [*] Year 2013 Training start
2025-05-08 21:29:50,886 - node number torch.Size([50304, 12])
2025-05-08 21:29:54,819 - epoch:0, training loss:11.5296 validation loss:11.6038
2025-05-08 21:29:59,476 - epoch:1, training loss:10.6021 validation loss:11.5353
2025-05-08 21:30:03,996 - epoch:2, training loss:10.4509 validation loss:11.6290
2025-05-08 21:30:08,467 - epoch:3, training loss:10.3694 validation loss:11.3154
2025-05-08 21:30:12,914 - epoch:4, training loss:10.3005 validation loss:11.2382
2025-05-08 21:30:17,391 - epoch:5, training loss:10.2651 validation loss:11.3485
2025-05-08 21:30:22,734 - epoch:6, training loss:10.2360 validation loss:11.2576
2025-05-08 21:30:27,228 - epoch:7, training loss:10.2157 validation loss:11.3541
2025-05-08 21:30:31,907 - epoch:8, training loss:10.1988 validation loss:11.3474
2025-05-08 21:30:36,536 - epoch:9, training loss:10.1872 validation loss:11.4336
2025-05-08 21:30:41,212 - epoch:10, training loss:10.1820 validation loss:11.3337
2025-05-08 21:30:45,919 - epoch:11, training loss:10.1719 validation loss:11.1638
2025-05-08 21:30:50,328 - epoch:12, training loss:10.1361 validation loss:11.1305
2025-05-08 21:30:55,070 - epoch:13, training loss:10.1409 validation loss:11.3158
2025-05-08 21:30:59,857 - epoch:14, training loss:10.1361 validation loss:11.2238
2025-05-08 21:31:04,485 - epoch:15, training loss:10.1156 validation loss:11.2851
2025-05-08 21:31:09,281 - epoch:16, training loss:10.1215 validation loss:11.2539
2025-05-08 21:31:13,867 - epoch:17, training loss:10.1136 validation loss:11.1152
2025-05-08 21:31:18,382 - epoch:18, training loss:10.0976 validation loss:11.3417
2025-05-08 21:31:22,921 - epoch:19, training loss:10.1037 validation loss:11.1689
2025-05-08 21:31:27,789 - epoch:20, training loss:10.0861 validation loss:11.3542
2025-05-08 21:31:32,508 - epoch:21, training loss:10.0863 validation loss:11.4059
2025-05-08 21:31:37,184 - epoch:22, training loss:10.0883 validation loss:11.3081
2025-05-08 21:31:41,674 - epoch:23, training loss:10.0932 validation loss:11.3300
2025-05-08 21:31:46,295 - epoch:24, training loss:10.0797 validation loss:11.3060
2025-05-08 21:31:50,758 - epoch:25, training loss:10.0752 validation loss:11.1336
2025-05-08 21:31:55,553 - epoch:26, training loss:10.0707 validation loss:11.2081
2025-05-08 21:32:00,102 - epoch:27, training loss:10.0671 validation loss:11.3258
2025-05-08 21:32:04,706 - epoch:28, training loss:10.0842 validation loss:11.1616
2025-05-08 21:32:09,376 - epoch:29, training loss:10.0698 validation loss:11.2770
2025-05-08 21:32:14,085 - epoch:30, training loss:10.0700 validation loss:11.2275
2025-05-08 21:32:18,627 - epoch:31, training loss:10.0617 validation loss:11.2993
2025-05-08 21:32:23,053 - epoch:32, training loss:10.0560 validation loss:11.2639
2025-05-08 21:32:27,474 - epoch:33, training loss:10.0598 validation loss:11.2524
2025-05-08 21:32:31,999 - epoch:34, training loss:10.0451 validation loss:11.1678
2025-05-08 21:32:36,718 - epoch:35, training loss:10.0407 validation loss:11.1671
2025-05-08 21:32:41,174 - epoch:36, training loss:10.0473 validation loss:11.2567
2025-05-08 21:32:45,679 - epoch:37, training loss:10.0424 validation loss:11.2736
2025-05-08 21:32:50,363 - epoch:38, training loss:10.0384 validation loss:11.2363
2025-05-08 21:32:54,869 - epoch:39, training loss:10.0476 validation loss:11.2489
2025-05-08 21:32:59,371 - epoch:40, training loss:10.0445 validation loss:11.2451
2025-05-08 21:33:03,810 - epoch:41, training loss:10.0477 validation loss:11.3701
2025-05-08 21:33:08,201 - epoch:42, training loss:10.0481 validation loss:11.3166
2025-05-08 21:33:12,642 - epoch:43, training loss:10.0318 validation loss:11.2473
2025-05-08 21:33:17,126 - epoch:44, training loss:10.0334 validation loss:11.2005
2025-05-08 21:33:21,774 - epoch:45, training loss:10.0433 validation loss:11.2627
2025-05-08 21:33:26,052 - epoch:46, training loss:10.0262 validation loss:11.2338
2025-05-08 21:33:30,484 - epoch:47, training loss:10.0320 validation loss:11.2434
2025-05-08 21:33:34,694 - epoch:48, training loss:10.0290 validation loss:11.1615
2025-05-08 21:33:36,185 - [*] loss:10.7106
2025-05-08 21:33:36,255 - [*] year 2013, testing
2025-05-08 21:33:36,841 - T:3	MAE	10.1141	RMSE	16.3036	MAPE	13.6179
2025-05-08 21:33:38,002 - T:6	MAE	10.3510	RMSE	16.8599	MAPE	13.9556
2025-05-08 21:33:41,865 - T:12	MAE	10.7592	RMSE	17.7107	MAPE	14.3420
2025-05-08 21:33:41,866 - T:Avg	MAE	10.3673	RMSE	16.8630	MAPE	13.9227
2025-05-08 21:33:41,866 - Finished optimization, total time:160.12 s, best model:log/PEMS/STBP-2025-05-08_21-07-11-seed43/2013/11.1152.pkl

  0%|          | 0/5355 [00:00<?, ?it/s]
100%|██████████| 5355/5355 [00:00<00:00, 376683.35it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 465570.09it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 493952.14it/s]
2025-05-08 21:33:48,255 - [*] Year 2014 load from data/PEMS/FastData/2014.npz
2025-05-08 21:33:48,274 - [*] Year 2014 Dataset load!
2025-05-08 21:33:48,274 - [*] load from log/PEMS/STBP-2025-05-08_21-07-11-seed43/2013/11.1152.pkl
2025-05-08 21:33:48,315 - Total Parameters: 705592
2025-05-08 21:33:48,315 - Trainable Parameters: 473472
Parameter: pattern_bank | Shape: torch.Size([822, 576]) | Requires Grad: True
Parameter: fconv1.weight_neigh.weight | Shape: torch.Size([192, 12]) | Requires Grad: False
Parameter: fconv1.weight_neigh.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: fconv1.fre_network.complex_weight | Shape: torch.Size([1, 1, 97, 2]) | Requires Grad: False
Parameter: fconv1.weight_self.weight | Shape: torch.Size([192, 12]) | Requires Grad: False
Parameter: stmodule.attn.q.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.q.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.k.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.k.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.v.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.v.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.concat.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.concat.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.FFW.fc1.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.FFW.fc1.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.FFW.fc2.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.FFW.fc2.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: fconv2.weight_neigh.weight | Shape: torch.Size([12, 192]) | Requires Grad: False
Parameter: fconv2.weight_neigh.bias | Shape: torch.Size([12]) | Requires Grad: False
Parameter: fconv2.fre_network.complex_weight | Shape: torch.Size([1, 1, 7, 2]) | Requires Grad: False
Parameter: fconv2.weight_self.weight | Shape: torch.Size([12, 192]) | Requires Grad: False
Parameter: fc.weight | Shape: torch.Size([12, 12]) | Requires Grad: False
Parameter: fc.bias | Shape: torch.Size([12]) | Requires Grad: False
2025-05-08 21:33:48,316 - [*] Year 2014 Training start
2025-05-08 21:33:48,976 - node number torch.Size([52608, 12])
2025-05-08 21:33:52,983 - epoch:0, training loss:12.4682 validation loss:12.4139
2025-05-08 21:33:57,751 - epoch:1, training loss:11.6700 validation loss:12.3088
2025-05-08 21:34:02,523 - epoch:2, training loss:11.5211 validation loss:12.2127
2025-05-08 21:34:07,042 - epoch:3, training loss:11.4426 validation loss:12.2157
2025-05-08 21:34:11,611 - epoch:4, training loss:11.3936 validation loss:12.2519
2025-05-08 21:34:16,145 - epoch:5, training loss:11.3652 validation loss:12.2039
2025-05-08 21:34:20,856 - epoch:6, training loss:11.3293 validation loss:12.2049
2025-05-08 21:34:25,445 - epoch:7, training loss:11.3054 validation loss:12.1804
2025-05-08 21:34:30,136 - epoch:8, training loss:11.2954 validation loss:12.1589
2025-05-08 21:34:34,748 - epoch:9, training loss:11.2721 validation loss:12.1371
2025-05-08 21:34:39,300 - epoch:10, training loss:11.2636 validation loss:12.1406
2025-05-08 21:34:43,737 - epoch:11, training loss:11.2486 validation loss:12.1709
2025-05-08 21:34:48,516 - epoch:12, training loss:11.2436 validation loss:12.1233
2025-05-08 21:34:53,269 - epoch:13, training loss:11.2438 validation loss:12.1453
2025-05-08 21:34:57,774 - epoch:14, training loss:11.2241 validation loss:12.1617
2025-05-08 21:35:02,337 - epoch:15, training loss:11.2104 validation loss:12.1833
2025-05-08 21:35:06,881 - epoch:16, training loss:11.2106 validation loss:12.2137
2025-05-08 21:35:11,558 - epoch:17, training loss:11.1961 validation loss:12.1276
2025-05-08 21:35:16,157 - epoch:18, training loss:11.1980 validation loss:12.1634
2025-05-08 21:35:20,716 - epoch:19, training loss:11.1888 validation loss:12.1394
2025-05-08 21:35:25,208 - epoch:20, training loss:11.1939 validation loss:12.1368
2025-05-08 21:35:29,709 - epoch:21, training loss:11.1689 validation loss:12.0967
2025-05-08 21:35:34,238 - epoch:22, training loss:11.1674 validation loss:12.1076
2025-05-08 21:35:38,782 - epoch:23, training loss:11.1740 validation loss:12.1287
2025-05-08 21:35:43,409 - epoch:24, training loss:11.1651 validation loss:12.0900
2025-05-08 21:35:47,981 - epoch:25, training loss:11.1679 validation loss:12.1124
2025-05-08 21:35:52,847 - epoch:26, training loss:11.1625 validation loss:12.1153
2025-05-08 21:35:57,543 - epoch:27, training loss:11.1592 validation loss:12.1400
2025-05-08 21:36:02,023 - epoch:28, training loss:11.1555 validation loss:12.0945
2025-05-08 21:36:06,588 - epoch:29, training loss:11.1464 validation loss:12.1296
2025-05-08 21:36:11,263 - epoch:30, training loss:11.1495 validation loss:12.1133
2025-05-08 21:36:15,982 - epoch:31, training loss:11.1391 validation loss:12.1092
2025-05-08 21:36:20,572 - epoch:32, training loss:11.1412 validation loss:12.1349
2025-05-08 21:36:25,128 - epoch:33, training loss:11.1471 validation loss:12.0671
2025-05-08 21:36:29,671 - epoch:34, training loss:11.1326 validation loss:12.1332
2025-05-08 21:36:34,322 - epoch:35, training loss:11.1353 validation loss:12.1483
2025-05-08 21:36:38,798 - epoch:36, training loss:11.1228 validation loss:12.0745
2025-05-08 21:36:43,225 - epoch:37, training loss:11.1223 validation loss:12.1632
2025-05-08 21:36:47,548 - epoch:38, training loss:11.1196 validation loss:12.1830
2025-05-08 21:36:52,032 - epoch:39, training loss:11.1257 validation loss:12.1156
2025-05-08 21:36:56,646 - epoch:40, training loss:11.1332 validation loss:12.0858
2025-05-08 21:37:01,105 - epoch:41, training loss:11.1230 validation loss:12.1145
2025-05-08 21:37:05,921 - epoch:42, training loss:11.1167 validation loss:12.0998
2025-05-08 21:37:10,549 - epoch:43, training loss:11.1182 validation loss:12.1241
2025-05-08 21:37:15,045 - epoch:44, training loss:11.1185 validation loss:12.0990
2025-05-08 21:37:19,582 - epoch:45, training loss:11.1050 validation loss:12.1728
2025-05-08 21:37:24,199 - epoch:46, training loss:11.1209 validation loss:12.1582
2025-05-08 21:37:28,877 - epoch:47, training loss:11.1129 validation loss:12.1724
2025-05-08 21:37:33,406 - epoch:48, training loss:11.1243 validation loss:12.1224
2025-05-08 21:37:38,131 - epoch:49, training loss:11.1145 validation loss:12.1776
2025-05-08 21:37:42,606 - epoch:50, training loss:11.1131 validation loss:12.1024
2025-05-08 21:37:47,157 - epoch:51, training loss:11.1162 validation loss:12.1239
2025-05-08 21:37:51,771 - epoch:52, training loss:11.1061 validation loss:12.1659
2025-05-08 21:37:56,239 - epoch:53, training loss:11.1121 validation loss:12.2578
2025-05-08 21:38:00,790 - epoch:54, training loss:11.1034 validation loss:12.2441
2025-05-08 21:38:05,329 - epoch:55, training loss:11.1072 validation loss:12.0914
2025-05-08 21:38:10,062 - epoch:56, training loss:11.1050 validation loss:12.1584
2025-05-08 21:38:14,801 - epoch:57, training loss:11.0994 validation loss:12.1368
2025-05-08 21:38:19,332 - epoch:58, training loss:11.0890 validation loss:12.1059
2025-05-08 21:38:23,945 - epoch:59, training loss:11.0988 validation loss:12.1224
2025-05-08 21:38:28,473 - epoch:60, training loss:11.0947 validation loss:12.1454
2025-05-08 21:38:32,937 - epoch:61, training loss:11.1040 validation loss:12.1814
2025-05-08 21:38:37,257 - epoch:62, training loss:11.0925 validation loss:12.1269
2025-05-08 21:38:41,762 - epoch:63, training loss:11.0935 validation loss:12.1115
2025-05-08 21:38:46,356 - epoch:64, training loss:11.0885 validation loss:12.1941
2025-05-08 21:38:48,012 - [*] loss:11.5429
2025-05-08 21:38:48,078 - [*] year 2014, testing
2025-05-08 21:38:48,662 - T:3	MAE	11.0284	RMSE	17.7069	MAPE	14.5981
2025-05-08 21:38:49,911 - T:6	MAE	11.2236	RMSE	18.1136	MAPE	14.8263
2025-05-08 21:38:53,999 - T:12	MAE	11.6295	RMSE	18.8558	MAPE	15.1180
2025-05-08 21:38:53,999 - T:Avg	MAE	11.2586	RMSE	18.1510	MAPE	14.8325
2025-05-08 21:38:54,000 - Finished optimization, total time:214.27 s, best model:log/PEMS/STBP-2025-05-08_21-07-11-seed43/2014/12.0671.pkl

  0%|          | 0/5355 [00:00<?, ?it/s]
100%|██████████| 5355/5355 [00:00<00:00, 399539.24it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 463667.10it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 492295.68it/s]
2025-05-08 21:39:01,567 - [*] Year 2015 load from data/PEMS/FastData/2015.npz
2025-05-08 21:39:01,588 - [*] Year 2015 Dataset load!
2025-05-08 21:39:01,588 - [*] load from log/PEMS/STBP-2025-05-08_21-07-11-seed43/2014/12.0671.pkl
2025-05-08 21:39:01,637 - Total Parameters: 712504
2025-05-08 21:39:01,637 - Trainable Parameters: 480384
Parameter: pattern_bank | Shape: torch.Size([834, 576]) | Requires Grad: True
Parameter: fconv1.weight_neigh.weight | Shape: torch.Size([192, 12]) | Requires Grad: False
Parameter: fconv1.weight_neigh.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: fconv1.fre_network.complex_weight | Shape: torch.Size([1, 1, 97, 2]) | Requires Grad: False
Parameter: fconv1.weight_self.weight | Shape: torch.Size([192, 12]) | Requires Grad: False
Parameter: stmodule.attn.q.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.q.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.k.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.k.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.v.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.v.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.concat.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.concat.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.FFW.fc1.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.FFW.fc1.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.FFW.fc2.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.FFW.fc2.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: fconv2.weight_neigh.weight | Shape: torch.Size([12, 192]) | Requires Grad: False
Parameter: fconv2.weight_neigh.bias | Shape: torch.Size([12]) | Requires Grad: False
Parameter: fconv2.fre_network.complex_weight | Shape: torch.Size([1, 1, 7, 2]) | Requires Grad: False
Parameter: fconv2.weight_self.weight | Shape: torch.Size([12, 192]) | Requires Grad: False
Parameter: fc.weight | Shape: torch.Size([12, 12]) | Requires Grad: False
Parameter: fc.bias | Shape: torch.Size([12]) | Requires Grad: False
2025-05-08 21:39:01,638 - [*] Year 2015 Training start
2025-05-08 21:39:02,199 - node number torch.Size([53376, 12])
2025-05-08 21:39:06,271 - epoch:0, training loss:11.7107 validation loss:11.9043
2025-05-08 21:39:11,015 - epoch:1, training loss:11.0976 validation loss:11.8383
2025-05-08 21:39:15,547 - epoch:2, training loss:10.9766 validation loss:11.8322
2025-05-08 21:39:20,193 - epoch:3, training loss:10.8990 validation loss:11.7246
2025-05-08 21:39:24,595 - epoch:4, training loss:10.8619 validation loss:11.7451
2025-05-08 21:39:29,119 - epoch:5, training loss:10.8127 validation loss:11.7413
